"id","title","file","uploaded_at"
"157","Smart Recovery Handbook Tools and Strategies to Help You on Your Recovery Journey, Third Edition (Smart Recovery) (Z-Library)","documents/Smart_Recovery_Handbook_Tools_and_Strategies_to_Help_You_on_Your_Recovery_Journey_Third_Edition_Smart_Recovery_Z-Library.pdf","2024-12-08 13:21:24.442087+05"
"158","The Mindfulness Workbook for Addiction_ A Guide to Coping with the Grief, Stress and Anger that Trigger Addictive Behaviors ( PDFDrive )","documents/The_Mindfulness_Workbook_for_Addiction__A_Guide_to_Coping_with_the_Grief_Stress_and_Anger_that_Trigger_Addictive_Behaviors__PDFDrive_.pdf","2024-12-08 13:21:24.449361+05"
"159","This Naked Mind - Control Alcohol ( PDFDrive )","documents/This_Naked_Mind_-_Control_Alcohol__PDFDrive_.pdf","2024-12-08 13:21:24.452432+05"
"160","Broke Millennial Stop Scraping by and Get Your Financial Life Together (Erin Lowry) (Z-Library)","documents/Broke_Millennial_Stop_Scraping_by_and_Get_Your_Financial_Life_Together_Erin_Lowry_Z-Library.pdf","2024-12-08 13:21:24.456471+05"
"161","Cant Hurt Me (David Goggins) (Z-Library)","documents/Cant_Hurt_Me_David_Goggins_Z-Library.pdf","2024-12-08 13:21:24.460465+05"
"162","Cashflow Quadrant_ Rich Dad's Guide to Financial Freedom   ( PDFDrive )","documents/Cashflow_Quadrant__Rich_Dads_Guide_to_Financial_Freedom____PDFDrive_.pdf","2024-12-08 13:21:24.468239+05"
"163","I Quit Sugar (Sarah Wilson) (Z-Library)","documents/I_Quit_Sugar_Sarah_Wilson_Z-Library.pdf","2024-12-08 13:21:24.471297+05"
"164","I Will Teach you to be Rich ( PDFDrive )","documents/I_Will_Teach_you_to_be_Rich__PDFDrive_.pdf","2024-12-08 13:21:24.475388+05"
"165","Swipe Up for More (Stephanie McNeal) (Z-Library)","documents/Swipe_Up_for_More_Stephanie_McNeal_Z-Library.pdf","2024-12-08 13:21:24.478528+05"
"166","The Total Money Makeover_ A Proven Plan for Financial Fitness, Revised 3rd Edition   ( PDFDrive )","documents/The_Total_Money_Makeover__A_Proven_Plan_for_Financial_Fitness_Revised_3rd_Edition____PDFDrive_.pdf","2024-12-08 13:21:24.483597+05"
"167","Your Money Or Your Life_ 9 Steps to Transforming Your Relationship with Money and Achieving Financial Independence_ Revised and Updated for the 21st Century ( PDFDrive )","documents/Your_Money_Or_Your_Life__9_Steps_to_Transforming_Your_Relationship_with_Money_and_Achieving_Financial_Independence__Revised_and_Updated_for_the_21st_Century__PDFDrive_.pdf","2024-12-08 13:21:24.486688+05"
"168","30 Days_ Change Your Habits, Change Your Life_ A Couple of Simple Steps Every Day to Create the Life You Want ( PDFDrive )","documents/30_Days__Change_Your_Habits_Change_Your_Life__A_Couple_of_Simple_Steps_Every_Day_to_Create_the_Life_You_Want__PDFDrive_.pdf","2024-12-08 13:21:24.490215+05"
"169","Being Mortal ( PDFDrive )","documents/Being_Mortal__PDFDrive_.pdf","2024-12-08 13:21:24.492224+05"
"170","Essentialism_ The Disciplined Pursuit of Less ( PDFDrive )","documents/Essentialism__The_Disciplined_Pursuit_of_Less__PDFDrive_.pdf","2024-12-08 13:21:24.495426+05"
"171","Infant and Early Childhood Mental Health Core Concepts and Clinical Practice ( etc.) (Z-Library)","documents/Infant_and_Early_Childhood_Mental_Health_Core_Concepts_and_Clinical_Practice__etc._Z-Library.pdf","2024-12-08 13:21:24.499985+05"
"172","Man's Search for Meaning ( PDFDrive )","documents/Mans_Search_for_Meaning__PDFDrive_.pdf","2024-12-08 13:21:24.501995+05"
"173","Maybe You Should Talk to Someone (Lori Gottlieb) (Z-Library)","documents/Maybe_You_Should_Talk_to_Someone_Lori_Gottlieb_Z-Library.pdf","2024-12-08 13:21:24.50606+05"
"174","The 4-Hour Workweek, Expanded and Updated_ Expanded and Updated, With Over 100 New Pages of Cutting-Edge Content. ( PDFDrive )","documents/The_4-Hour_Workweek_Expanded_and_Updated__Expanded_and_Updated_With_Over_100_New_Pages_of_Cutting-Edge_Content.__PDFDrive_.pdf","2024-12-08 13:21:24.509578+05"
"175","What Happened to You Conversations on Trauma, Resilience, and Healing (Bruce D. Perry, Oprah Winfrey) (Z-Library)","documents/What_Happened_to_You_Conversations_on_Trauma_Resilience_and_Healing_Bruce_D._Perry_Oprah_Winfrey_Z-Library.pdf","2024-12-08 13:21:24.51459+05"
"176","Cognitive therapy_ basics and beyond ( PDFDrive )","documents/Cognitive_therapy__basics_and_beyond__PDFDrive_.pdf","2024-12-08 13:21:24.517021+05"
"177","Encyclopedia of Psychology and Religion ( PDFDrive )","documents/Encyclopedia_of_Psychology_and_Religion__PDFDrive_.pdf","2024-12-08 13:21:24.525811+05"
"178","Feeling Good_ The New Mood Therapy ( PDFDrive )","documents/Feeling_Good__The_New_Mood_Therapy__PDFDrive_.pdf","2024-12-08 13:21:24.53236+05"
"179","Lost connections - Uncovering the Real Causes of Depression ( PDFDrive )","documents/Lost_connections_-_Uncovering_the_Real_Causes_of_Depression__PDFDrive_.pdf","2024-12-08 13:21:24.53538+05"
"180","Marcus Aurelius_ Meditations ( PDFDrive )","documents/Marcus_Aurelius__Meditations__PDFDrive_.pdf","2024-12-08 13:21:24.537473+05"
"181","Mindfulness-based and Cognitive-behavior Therapy for Anger  ( PDFDrive )","documents/Mindfulness-based_and_Cognitive-behavior_Therapy_for_Anger___PDFDrive_.pdf","2024-12-08 13:21:24.541122+05"
"182","Mindfulness-Based Cognitive Therapy for recurrent depression ( PDFDrive )","documents/Mindfulness-Based_Cognitive_Therapy_for_recurrent_depression__PDFDrive_.pdf","2024-12-08 13:21:24.544138+05"
"183","Scattered Minds ( PDFDrive )","documents/Scattered_Minds__PDFDrive_.pdf","2024-12-08 13:21:24.546145+05"
"217","How to Talk to a Narcissist (Joan Lachkar) (Z-Library)","documents/How_to_Talk_to_a_Narcissist_Joan_Lachkar_Z-Library.pdf","2024-12-08 13:21:24.679405+05"
"184","Stoic Six Pack_ Meditations of Marcus Aurelius, Golden Sayings, Fragments and Discourses of Epictetus, Letters From A Stoic and The Enchiridion ( PDFDrive )","documents/Stoic_Six_Pack__Meditations_of_Marcus_Aurelius_Golden_Sayings_Fragments_and_Discourses_of_Epictetus_Letters_From_A_Stoic_and_The_Enchiridion__PDFDrive_.pdf","2024-12-08 13:21:24.552403+05"
"185","The Anxiety and Phobia Workbook ( PDFDrive )","documents/The_Anxiety_and_Phobia_Workbook__PDFDrive_.pdf","2024-12-08 13:21:24.556878+05"
